Supplier.[Supplier Location],Version.[Version Name],Location.[Location],Item.[Item],W Procurement Total Requirements
Jakarta Apparel,Baseline FY26,North America,NK-AM-PLS-8584,5329.406525452027
Jakarta Apparel,Baseline FY26,North America,NK-IV-3-5478,9500.580517842514
Guangzhou Footwear,Baseline FY26,Greater China,NK-BK-KD16-1313,2751.7565652283542
Dhaka Garments,Baseline FY26,APLA,NK-AP-YLL-3159,4890.6984081321925
Monterrey Logistics,Baseline FY26,EMEA,NK-AM-90-1606,1308.5820614364018
Saigon Premium,Baseline FY26,Greater China,NK-RA-RW-6907,5810.924335434127
Dhaka Garments,Baseline FY26,North America,NK-AP-PDF-9504,9770.253933731496
Dhaka Garments,Baseline FY26,EMEA,NK-AM-270-6083,1048.7042968157434
Monterrey Logistics,Baseline FY26,Greater China,NK-AP-TJ-4129,7647.258309803883
Monterrey Logistics,Baseline FY26,EMEA,NK-MT-9-6773,6264.734546839942
Jakarta Apparel,Baseline FY26,North America,NK-ZP-40-3550,1621.028039333108
Monterrey Logistics,Baseline FY26,Greater China,NK-BK-L21-3884,5621.636655923069
Dhaka Garments,Baseline FY26,EMEA,NK-BK-JA1-9725,5906.324207780577
Monterrey Logistics,Baseline FY26,APLA,NK-RA-RW-4374,2155.644726331212
Guangzhou Footwear,Baseline FY26,Greater China,NK-AP-ECT-7743,5248.955820704072
Jakarta Apparel,Baseline FY26,EMEA,NK-ZP-40-1674,5660.879783536173
Jakarta Apparel,Baseline FY26,North America,NK-AP-PDF-5100,6756.408450662744
Chennai Textiles,Baseline FY26,Greater China,NK-RA-RM-4784,6658.209634724412
Saigon Premium,Baseline FY26,APLA,NK-RA-RW-3875,6038.659149431578
Guangzhou Footwear,Baseline FY26,Greater China,NK-RT-3-8244,5658.621974802778
Dhaka Garments,Baseline FY26,EMEA,NK-RA-RW-7298,2789.609752947412
Dhaka Garments,Baseline FY26,Greater China,NK-RA-RW-6177,8327.164040211159
Saigon Premium,Baseline FY26,EMEA,NK-AP-IC-2914,2984.3027443413694
Guangzhou Footwear,Baseline FY26,North America,NK-RT-3-8355,3913.8731313990797
Jakarta Apparel,Baseline FY26,North America,NK-BK-KD16-2660,7643.489563226608
Saigon Premium,Baseline FY26,APLA,NK-RA-RW-5422,7171.625120403101
Monterrey Logistics,Baseline FY26,APLA,NK-SB-DLP-7154,9339.565067698357
Monterrey Logistics,Baseline FY26,APLA,NK-IV-3-4188,5185.250675928903
Guangzhou Footwear,Baseline FY26,North America,NK-AP-YLL-9569,1084.934639139976
Jakarta Apparel,Baseline FY26,APLA,NK-MT-9-5565,9857.326732604872
Jakarta Apparel,Baseline FY26,APLA,NK-RA-RW-7221,4342.7074973616645
Monterrey Logistics,Baseline FY26,EMEA,NK-ZP-40-1806,9703.025644388565
Saigon Premium,Baseline FY26,Greater China,NK-AP-SFJ-2077,5257.176868059474
Saigon Premium,Baseline FY26,EMEA,NK-ZP-40-6816,3647.6774990697177
Jakarta Apparel,Baseline FY26,EMEA,NK-AP-TJ-5684,3183.6877937194818
Chennai Textiles,Baseline FY26,APLA,NK-AP-YLL-1446,4563.265366607431
Saigon Premium,Baseline FY26,Greater China,NK-AM-270-6751,4888.4621484016625
Jakarta Apparel,Baseline FY26,North America,NK-AP-ACG-4900,8207.89100973804
Monterrey Logistics,Baseline FY26,APLA,NK-CV-L-1397,6459.180449978499
Saigon Premium,Baseline FY26,APLA,NK-BK-KD16-3152,7538.393919174567
Dhaka Garments,Baseline FY26,North America,NK-AM-90-8736,5525.454137900554
Monterrey Logistics,Baseline FY26,EMEA,NK-BK-JA1-6201,6700.1860037957185
Jakarta Apparel,Baseline FY26,Greater China,NK-AM-270-4450,4286.2573717762125
Saigon Premium,Baseline FY26,Greater China,NK-CV-L-8849,3490.1895415141753
Guangzhou Footwear,Baseline FY26,Greater China,NK-AM-PLS-3440,5892.80316519327
Dhaka Garments,Baseline FY26,North America,NK-SB-DLP-8439,9926.49518191472
Dhaka Garments,Baseline FY26,EMEA,NK-BK-JA1-3039,6928.9303376367225
Guangzhou Footwear,Baseline FY26,EMEA,NK-RT-3-7657,8808.02717847905
Chennai Textiles,Baseline FY26,EMEA,NK-ZP-40-2073,9581.99470002384
Saigon Premium,Baseline FY26,EMEA,NK-RA-RM-8496,4212.405833562335
Chennai Textiles,Baseline FY26,EMEA,NK-MT-9-4100,7592.032636228883
Chennai Textiles,Baseline FY26,APLA,NK-AP-PDF-7934,2377.463552123314
Saigon Premium,Baseline FY26,North America,NK-AP-IC-3858,1561.5703440984896
Dhaka Garments,Baseline FY26,APLA,NK-BK-KD16-7309,2115.828781691186
Guangzhou Footwear,Baseline FY26,Greater China,NK-AP-ECT-7447,9392.667890336512
Guangzhou Footwear,Baseline FY26,APLA,NK-BK-L21-2853,3154.893816108152
Jakarta Apparel,Baseline FY26,Greater China,NK-BK-L21-1501,5577.30003583096
Guangzhou Footwear,Baseline FY26,North America,NK-AP-ACG-5414,6986.672423213905
Dhaka Garments,Baseline FY26,North America,NK-CV-L-1266,2311.8510986822903
Jakarta Apparel,Baseline FY26,EMEA,NK-AP-ACG-1729,8958.790921383865
Saigon Premium,Baseline FY26,Greater China,NK-AP-YLL-3786,3140.4177989776863
Dhaka Garments,Baseline FY26,EMEA,NK-RT-3-9945,2095.1630113481083
Guangzhou Footwear,Baseline FY26,Greater China,NK-AM-90-2249,5790.161597367594
Chennai Textiles,Baseline FY26,Greater China,NK-AP-PDF-9093,2746.334707421886
Dhaka Garments,Baseline FY26,EMEA,NK-ZP-40-1793,9919.309904253983
Monterrey Logistics,Baseline FY26,Greater China,NK-AP-ACG-6780,4796.808928055831
Dhaka Garments,Baseline FY26,North America,NK-AP-PDF-9847,4547.1317655520925
Dhaka Garments,Baseline FY26,EMEA,NK-AP-PDF-9289,5828.246643458609
Monterrey Logistics,Baseline FY26,North America,NK-RA-RW-9434,8770.24761622558
Jakarta Apparel,Baseline FY26,EMEA,NK-AM-90-2249,5882.709822149512
Dhaka Garments,Baseline FY26,North America,NK-AM-90-9134,1616.952759959247
Saigon Premium,Baseline FY26,Greater China,NK-CV-L-1266,9032.805327214302
Guangzhou Footwear,Baseline FY26,APLA,NK-AP-IC-3688,1447.6833708084555
Guangzhou Footwear,Baseline FY26,North America,NK-MT-9-9498,8727.5016754115
Chennai Textiles,Baseline FY26,APLA,NK-BK-KD16-9272,4581.820545446426
Jakarta Apparel,Baseline FY26,Greater China,NK-BZ-77-2517,5063.661114732484
Guangzhou Footwear,Baseline FY26,North America,NK-AP-YLL-5919,6463.316627571321
Monterrey Logistics,Baseline FY26,APLA,NK-AP-SFJ-2689,1090.1907796953396
Jakarta Apparel,Baseline FY26,North America,NK-BK-L21-8996,9802.885588581245
Guangzhou Footwear,Baseline FY26,North America,NK-AP-PDF-4347,7440.5571527973625
Dhaka Garments,Baseline FY26,North America,NK-IV-3-9934,2488.0120306872104
Saigon Premium,Baseline FY26,EMEA,NK-AP-PDF-4621,3929.3172421109057
Chennai Textiles,Baseline FY26,EMEA,NK-SB-DLP-8097,2270.52579465491
Chennai Textiles,Baseline FY26,APLA,NK-AP-TJ-9028,8489.599907263499
Monterrey Logistics,Baseline FY26,APLA,NK-VF-3-6864,5602.293297468729
Chennai Textiles,Baseline FY26,APLA,NK-AP-YLL-7903,1553.630161082705
Saigon Premium,Baseline FY26,EMEA,NK-AP-ECT-3772,3538.4232703654725
Dhaka Garments,Baseline FY26,Greater China,NK-AP-ACG-5386,9519.069649774301
Saigon Premium,Baseline FY26,EMEA,NK-IV-3-8276,7584.869953530568
Monterrey Logistics,Baseline FY26,EMEA,NK-AP-SFJ-5287,1652.6681459717392
Guangzhou Footwear,Baseline FY26,North America,NK-BZ-77-8576,8630.20976596111
Jakarta Apparel,Baseline FY26,EMEA,NK-AP-IC-8458,1378.4048744034428
Jakarta Apparel,Baseline FY26,Greater China,NK-MT-9-6920,5539.2410835905675
Dhaka Garments,Baseline FY26,North America,NK-AP-YLL-4689,7799.36568151255
Saigon Premium,Baseline FY26,EMEA,NK-VF-3-5286,4892.468189921566
Saigon Premium,Baseline FY26,EMEA,NK-SB-DLP-2423,1360.4565198480268
Guangzhou Footwear,Baseline FY26,APLA,NK-AP-TJ-3090,9062.175673227754
Guangzhou Footwear,Baseline FY26,EMEA,NK-JD-SL3-6630,8559.396842475231
Guangzhou Footwear,Baseline FY26,North America,NK-BK-JA1-1213,8468.132884891205
Guangzhou Footwear,Baseline FY26,North America,NK-BK-KD16-6973,4951.243544977897
Dhaka Garments,Baseline FY26,APLA,NK-BK-JA1-4485,9958.3112880188
Monterrey Logistics,Baseline FY26,Greater China,NK-BK-KD16-6643,7449.367585532685
Saigon Premium,Baseline FY26,North America,NK-CV-L-4297,1694.1117681456008
Saigon Premium,Baseline FY26,Greater China,NK-MT-9-2690,8966.828640417447
Dhaka Garments,Baseline FY26,North America,NK-AM-270-1204,2754.767452050018
Dhaka Garments,Baseline FY26,North America,NK-AP-ACG-4900,9060.360204315934
Dhaka Garments,Baseline FY26,EMEA,NK-AP-PDF-7505,4641.701503013002
Dhaka Garments,Baseline FY26,North America,NK-AP-TJ-3341,5381.918254563647
Monterrey Logistics,Baseline FY26,EMEA,NK-AP-PDF-4578,3853.3183577765535
Jakarta Apparel,Baseline FY26,APLA,NK-BZ-77-9306,9881.639971752153
Guangzhou Footwear,Baseline FY26,North America,NK-AP-ACG-8270,7696.782485491283
Monterrey Logistics,Baseline FY26,EMEA,NK-AP-PDF-8902,1733.1090411338191
Chennai Textiles,Baseline FY26,EMEA,NK-BZ-77-4542,7652.237530828579
Saigon Premium,Baseline FY26,EMEA,NK-AP-ACG-4267,3550.1051977005795
Chennai Textiles,Baseline FY26,EMEA,NK-AM-PLS-2006,8729.328329525788
Monterrey Logistics,Baseline FY26,EMEA,NK-AP-ACG-5543,4433.722896688307
Dhaka Garments,Baseline FY26,Greater China,NK-AP-ECT-4074,3708.9491407779315
Guangzhou Footwear,Baseline FY26,North America,NK-JD-SL3-3579,8616.344236419942
Monterrey Logistics,Baseline FY26,Greater China,NK-AP-TJ-2030,9270.993216611052
Chennai Textiles,Baseline FY26,Greater China,NK-AP-ACG-3662,7917.923108513641
Monterrey Logistics,Baseline FY26,APLA,NK-AP-PDF-8565,5444.213526156567
Dhaka Garments,Baseline FY26,APLA,NK-AP-SFJ-9709,3663.673222331376
Saigon Premium,Baseline FY26,North America,NK-AM-90-3115,9589.153425486134
Dhaka Garments,Baseline FY26,APLA,NK-BK-L21-7325,1806.2253764320094
Chennai Textiles,Baseline FY26,EMEA,NK-AP-ACG-9594,3233.5816082401475
Chennai Textiles,Baseline FY26,EMEA,NK-ZP-40-5632,2378.2183173978974
Dhaka Garments,Baseline FY26,APLA,NK-AP-ECT-9433,1063.0475564068126
Dhaka Garments,Baseline FY26,Greater China,NK-IV-3-6591,3711.400986478119
Chennai Textiles,Baseline FY26,EMEA,NK-RT-3-8244,5443.012101413934
Chennai Textiles,Baseline FY26,APLA,NK-RT-3-2675,6195.057101297607
Saigon Premium,Baseline FY26,EMEA,NK-BK-KD16-2895,6193.048053327005
Guangzhou Footwear,Baseline FY26,North America,NK-ZP-40-1674,7151.016425255046
Dhaka Garments,Baseline FY26,Greater China,NK-CV-L-2337,2865.675613780372
Monterrey Logistics,Baseline FY26,North America,NK-AP-ACG-8744,2463.7928460470175
Saigon Premium,Baseline FY26,Greater China,NK-AP-ACG-9375,4502.642086370598
Dhaka Garments,Baseline FY26,EMEA,NK-AP-ECT-2690,8003.961329190642
Monterrey Logistics,Baseline FY26,EMEA,NK-AP-ACG-7753,7884.653656454901
Dhaka Garments,Baseline FY26,EMEA,NK-AP-YLL-3706,2061.411309254125
Jakarta Apparel,Baseline FY26,North America,NK-AP-ECT-4074,3146.496308920763
Dhaka Garments,Baseline FY26,APLA,NK-AP-ECT-3092,3934.0441070467305
Saigon Premium,Baseline FY26,APLA,NK-CV-L-7849,2607.5347014049357
Chennai Textiles,Baseline FY26,EMEA,NK-IV-3-9934,5244.038834953649
Jakarta Apparel,Baseline FY26,North America,NK-RT-3-2274,3625.5958496983085
Guangzhou Footwear,Baseline FY26,North America,NK-AP-PDF-3887,2870.5315825309854
Guangzhou Footwear,Baseline FY26,APLA,NK-AP-PDF-1496,1592.1232063102034
Monterrey Logistics,Baseline FY26,APLA,NK-VF-3-8154,5210.474659654095
Chennai Textiles,Baseline FY26,Greater China,NK-AM-90-4006,4890.173124680974
Jakarta Apparel,Baseline FY26,APLA,NK-VF-3-8121,9597.31803122279
Jakarta Apparel,Baseline FY26,APLA,NK-RT-3-2037,3814.997284923512
Dhaka Garments,Baseline FY26,EMEA,NK-AP-ACG-5992,1515.0078564209293
Guangzhou Footwear,Baseline FY26,APLA,NK-AP-SFJ-8720,4627.280962950436
Jakarta Apparel,Baseline FY26,EMEA,NK-VF-3-9127,2410.9753129279898
Chennai Textiles,Baseline FY26,APLA,NK-ZP-40-6036,4643.248987633293
Monterrey Logistics,Baseline FY26,North America,NK-ZP-40-7360,3111.3361505343564
Chennai Textiles,Baseline FY26,North America,NK-ZP-40-8413,7506.418688453979
Monterrey Logistics,Baseline FY26,APLA,NK-ZP-40-9747,2267.9138138863996
Dhaka Garments,Baseline FY26,Greater China,NK-MT-9-4003,2493.1961547167034
Saigon Premium,Baseline FY26,EMEA,NK-IV-3-4250,6580.83907138002
Saigon Premium,Baseline FY26,EMEA,NK-AM-90-8606,1473.9470925499677
Monterrey Logistics,Baseline FY26,APLA,NK-MT-9-9927,8656.876313708322
Saigon Premium,Baseline FY26,EMEA,NK-IV-3-5462,4453.263247992043
Jakarta Apparel,Baseline FY26,Greater China,NK-AP-PDF-8864,3974.5496034527387
Monterrey Logistics,Baseline FY26,North America,NK-BZ-77-8722,8533.157228952448
Monterrey Logistics,Baseline FY26,EMEA,NK-RA-RW-9975,4815.862417335714
Jakarta Apparel,Baseline FY26,Greater China,NK-RT-3-7055,3558.1837878171737
Saigon Premium,Baseline FY26,EMEA,NK-AP-TJ-2030,2570.571061294099
Saigon Premium,Baseline FY26,Greater China,NK-AP-YLL-3706,6945.35606423059
Dhaka Garments,Baseline FY26,North America,NK-AM-90-6034,6142.288574295148
Guangzhou Footwear,Baseline FY26,Greater China,NK-BK-KD16-5288,1407.9627497996817
Saigon Premium,Baseline FY26,APLA,NK-AP-PDF-5946,9609.075285408479
Dhaka Garments,Baseline FY26,APLA,NK-AP-ACG-4227,4257.597812831715
Jakarta Apparel,Baseline FY26,North America,NK-VF-3-3735,8111.643295227979
Saigon Premium,Baseline FY26,APLA,NK-AP-YLL-7229,5602.751121025576
Saigon Premium,Baseline FY26,EMEA,NK-AP-ACG-4735,4830.531604480007
Guangzhou Footwear,Baseline FY26,North America,NK-AM-PLS-8584,5151.815901406285
Monterrey Logistics,Baseline FY26,North America,NK-VF-3-9417,9145.959157972262
Dhaka Garments,Baseline FY26,APLA,NK-VF-3-6512,7335.4246705566065
Guangzhou Footwear,Baseline FY26,EMEA,NK-IV-3-1379,3381.047944009438
Monterrey Logistics,Baseline FY26,Greater China,NK-SB-DLP-6839,9948.042923290288
Saigon Premium,Baseline FY26,Greater China,NK-BK-JA1-6996,7128.261383317364
Dhaka Garments,Baseline FY26,Greater China,NK-RA-RW-7361,6587.3375648662895
Dhaka Garments,Baseline FY26,North America,NK-BK-KD16-2895,1751.2244593077464
Jakarta Apparel,Baseline FY26,Greater China,NK-ZP-40-8542,6220.49995147574
Chennai Textiles,Baseline FY26,North America,NK-RT-3-6708,4360.740616592544
Jakarta Apparel,Baseline FY26,EMEA,NK-CV-L-8296,8488.007912504168
Saigon Premium,Baseline FY26,APLA,NK-AP-IC-1087,5027.361735808627
Saigon Premium,Baseline FY26,Greater China,NK-RA-RW-9253,2091.7786265587206
Saigon Premium,Baseline FY26,North America,NK-AM-90-8606,3869.168924211597
Dhaka Garments,Baseline FY26,APLA,NK-ZP-40-4704,6215.561756834408
Jakarta Apparel,Baseline FY26,APLA,NK-ZP-40-4396,7718.41602245902
Guangzhou Footwear,Baseline FY26,North America,NK-MT-9-6455,8296.594825449207
Dhaka Garments,Baseline FY26,EMEA,NK-AP-TJ-8716,2533.232754000825
Dhaka Garments,Baseline FY26,Greater China,NK-SB-DLP-4552,6471.717776821258
Jakarta Apparel,Baseline FY26,APLA,NK-AP-IC-6486,2446.458377585397
Chennai Textiles,Baseline FY26,APLA,NK-AP-IC-8567,6834.982546467215
Saigon Premium,Baseline FY26,EMEA,NK-RA-RW-7408,6734.47607687676
Monterrey Logistics,Baseline FY26,Greater China,NK-BK-L21-7449,8364.383871531572
Chennai Textiles,Baseline FY26,APLA,NK-IV-3-3047,9519.877790968454
Chennai Textiles,Baseline FY26,EMEA,NK-BK-L21-6072,4437.4023760726695
Guangzhou Footwear,Baseline FY26,EMEA,NK-AP-SFJ-5844,7805.9036709181555
Guangzhou Footwear,Baseline FY26,North America,NK-AP-SFJ-1905,7252.723214415915
Dhaka Garments,Baseline FY26,Greater China,NK-AM-90-4006,5823.045617847283
Saigon Premium,Baseline FY26,APLA,NK-RA-RM-7934,2515.0559473715566
Dhaka Garments,Baseline FY26,Greater China,NK-SB-DLP-5268,2765.2897532801007
Saigon Premium,Baseline FY26,APLA,NK-AP-ACG-5265,2432.6416255752774
Jakarta Apparel,Baseline FY26,Greater China,NK-AP-IC-1020,5229.621279704697
Chennai Textiles,Baseline FY26,Greater China,NK-AP-ECT-1962,4404.641206289785
Chennai Textiles,Baseline FY26,APLA,NK-AP-IC-4170,5879.05467750073
Saigon Premium,Baseline FY26,North America,NK-MT-9-3812,5653.5104201181275
Dhaka Garments,Baseline FY26,Greater China,NK-BK-KD16-7867,2254.0674243293633
Monterrey Logistics,Baseline FY26,APLA,NK-AP-SFJ-4490,7011.565888118008
Chennai Textiles,Baseline FY26,North America,NK-RA-RM-4966,7276.264058932781
Dhaka Garments,Baseline FY26,APLA,NK-BZ-77-4542,8463.273914013367
Monterrey Logistics,Baseline FY26,APLA,NK-AP-ECT-2220,3534.79657586964
Dhaka Garments,Baseline FY26,EMEA,NK-BK-KD16-2895,5315.274964785226
Saigon Premium,Baseline FY26,Greater China,NK-BZ-77-9905,3128.3103685466044
Saigon Premium,Baseline FY26,EMEA,NK-AP-YLL-5292,5062.051892945465
Monterrey Logistics,Baseline FY26,APLA,NK-AP-IC-7444,1266.0081724200647
Saigon Premium,Baseline FY26,Greater China,NK-AM-90-9134,5467.1726648545555
Dhaka Garments,Baseline FY26,EMEA,NK-AP-PDF-4195,5798.968570295902
Chennai Textiles,Baseline FY26,EMEA,NK-AP-YLL-4162,2771.968142596447
Saigon Premium,Baseline FY26,North America,NK-BK-KD16-5288,6811.812813601823
Guangzhou Footwear,Baseline FY26,APLA,NK-ZP-40-3637,5912.394198568695
Chennai Textiles,Baseline FY26,EMEA,NK-ZP-40-5632,3723.364659769544
Jakarta Apparel,Baseline FY26,Greater China,NK-BK-JA1-2276,6739.375886425712
Guangzhou Footwear,Baseline FY26,APLA,NK-RA-RM-8558,7953.055401557852
Saigon Premium,Baseline FY26,APLA,NK-VF-3-7254,9904.309765669137
Guangzhou Footwear,Baseline FY26,North America,NK-AP-SFJ-8003,4760.513206984144
Guangzhou Footwear,Baseline FY26,Greater China,NK-BK-KD16-7309,8499.385608454542
Guangzhou Footwear,Baseline FY26,North America,NK-BZ-77-1101,6450.980402517961
Chennai Textiles,Baseline FY26,Greater China,NK-AP-SFJ-1557,3715.0683061633413
Jakarta Apparel,Baseline FY26,EMEA,NK-AM-270-8474,9908.382793492197
Chennai Textiles,Baseline FY26,North America,NK-CV-L-1208,4752.184463087613
Dhaka Garments,Baseline FY26,APLA,NK-AP-ACG-5442,6731.224289555438
Chennai Textiles,Baseline FY26,EMEA,NK-AM-270-5819,2627.2984637200234
Jakarta Apparel,Baseline FY26,Greater China,NK-SB-DLP-7916,8947.519989980148
Saigon Premium,Baseline FY26,EMEA,NK-RA-RM-6398,7267.432455636034
Monterrey Logistics,Baseline FY26,Greater China,NK-AP-ECT-6140,9650.430855629415
Guangzhou Footwear,Baseline FY26,EMEA,NK-ZP-40-3353,4923.840558195081
Saigon Premium,Baseline FY26,North America,NK-AP-ACG-7870,5469.971026447865
Chennai Textiles,Baseline FY26,APLA,NK-VF-3-1627,7003.709096015278
Chennai Textiles,Baseline FY26,APLA,NK-VF-3-9528,6572.81163553974
Chennai Textiles,Baseline FY26,North America,NK-ZP-40-4486,6807.196703283298
Monterrey Logistics,Baseline FY26,EMEA,NK-AP-ACG-3029,3519.137861236948
Saigon Premium,Baseline FY26,North America,NK-BK-KD16-5735,5108.66551449263
Saigon Premium,Baseline FY26,APLA,NK-RA-RW-3142,9461.149676565476
Monterrey Logistics,Baseline FY26,North America,NK-ZP-40-1674,8442.65138716638
Dhaka Garments,Baseline FY26,APLA,NK-RA-RW-7298,6439.224447398952
Jakarta Apparel,Baseline FY26,APLA,NK-RA-RW-1787,9484.512879398839
Dhaka Garments,Baseline FY26,North America,NK-RA-RW-1984,9115.141632256702
Jakarta Apparel,Baseline FY26,Greater China,NK-AM-270-6751,7437.542336598921
Guangzhou Footwear,Baseline FY26,Greater China,NK-BK-KD16-1627,7808.39928200478
Chennai Textiles,Baseline FY26,North America,NK-RA-RM-8935,9590.425738508926
Saigon Premium,Baseline FY26,APLA,NK-AP-ACG-7448,7050.184110412577
Saigon Premium,Baseline FY26,Greater China,NK-ZP-40-7569,1478.0296798724507
Jakarta Apparel,Baseline FY26,Greater China,NK-RA-RM-2234,6852.523740958844
Chennai Textiles,Baseline FY26,APLA,NK-IV-3-8276,8017.29954821622
Jakarta Apparel,Baseline FY26,North America,NK-JD-SL3-2176,4578.781844113188
Chennai Textiles,Baseline FY26,North America,NK-AP-PDF-8706,5969.308231851149
Guangzhou Footwear,Baseline FY26,North America,NK-AP-PDF-1854,7538.310215499677
Jakarta Apparel,Baseline FY26,North America,NK-BK-KD16-7948,3464.5011434414178
Monterrey Logistics,Baseline FY26,APLA,NK-BK-KD16-6025,3146.3021064771556
Jakarta Apparel,Baseline FY26,Greater China,NK-RT-3-9042,4059.1441066328257
Saigon Premium,Baseline FY26,North America,NK-AP-PDF-8144,8628.905934171882
Saigon Premium,Baseline FY26,Greater China,NK-ZP-40-8827,4720.4755416461
Chennai Textiles,Baseline FY26,North America,NK-AP-ACG-4735,8654.599978758373
Dhaka Garments,Baseline FY26,APLA,NK-AM-270-2289,2282.21164885918
Guangzhou Footwear,Baseline FY26,APLA,NK-ZP-40-4704,5057.922687385459
Dhaka Garments,Baseline FY26,APLA,NK-VF-3-7232,2266.040107897093
Saigon Premium,Baseline FY26,Greater China,NK-AM-PLS-6452,1890.2086638190249
Dhaka Garments,Baseline FY26,EMEA,NK-AP-PDF-9093,6046.789929977725
Dhaka Garments,Baseline FY26,Greater China,NK-AP-ECT-2427,9160.993450204678
Chennai Textiles,Baseline FY26,APLA,NK-RA-RW-5422,2914.4470160290975
Jakarta Apparel,Baseline FY26,North America,NK-AM-270-8559,7272.870933069517
Guangzhou Footwear,Baseline FY26,Greater China,NK-VF-3-8796,5018.731149875608
Jakarta Apparel,Baseline FY26,EMEA,NK-AM-PLS-4975,1278.1793470204066
Guangzhou Footwear,Baseline FY26,Greater China,NK-AP-ACG-2922,7085.622573599487
Guangzhou Footwear,Baseline FY26,APLA,NK-SB-DLP-7658,1581.0808417540923
Saigon Premium,Baseline FY26,EMEA,NK-CV-L-1166,9376.985502496522
Dhaka Garments,Baseline FY26,APLA,NK-AM-270-1595,8604.790824196069
Dhaka Garments,Baseline FY26,North America,NK-VF-3-3448,3817.5778118729895
Jakarta Apparel,Baseline FY26,Greater China,NK-AP-SFJ-1557,5968.457872168695
Guangzhou Footwear,Baseline FY26,North America,NK-AP-TJ-6859,8259.052832240235
Chennai Textiles,Baseline FY26,EMEA,NK-BK-L21-7325,8940.079002532797
Chennai Textiles,Baseline FY26,North America,NK-AP-YLL-9845,5663.862001795134
Monterrey Logistics,Baseline FY26,APLA,NK-AP-PDF-8824,9963.582745552178
Jakarta Apparel,Baseline FY26,Greater China,NK-AP-ECT-9309,4869.548479458989
Monterrey Logistics,Baseline FY26,Greater China,NK-AP-ACG-5992,7826.6800666746185
Monterrey Logistics,Baseline FY26,Greater China,NK-VF-3-3556,3085.6699726210154
Monterrey Logistics,Baseline FY26,Greater China,NK-AP-ACG-1370,9930.963701924338
Dhaka Garments,Baseline FY26,Greater China,NK-RA-RM-7700,5761.822656539995
Monterrey Logistics,Baseline FY26,North America,NK-RT-3-6643,6555.711437054592
Dhaka Garments,Baseline FY26,EMEA,NK-BZ-77-6854,6026.40378654781
Dhaka Garments,Baseline FY26,North America,NK-AP-ACG-2250,3679.3620450839403
Guangzhou Footwear,Baseline FY26,APLA,NK-BK-KD16-7867,2882.8392075633515
Dhaka Garments,Baseline FY26,EMEA,NK-AM-90-8043,4045.2343768800724
Dhaka Garments,Baseline FY26,APLA,NK-BK-JA1-8494,5418.685829441016
Guangzhou Footwear,Baseline FY26,EMEA,NK-BK-L21-7325,2394.904035249653
Saigon Premium,Baseline FY26,North America,NK-AP-SFJ-6947,8302.062571922703
Dhaka Garments,Baseline FY26,North America,NK-SB-DLP-5404,1907.7896865833363
Monterrey Logistics,Baseline FY26,Greater China,NK-AP-ACG-1499,4078.4371625824756
Saigon Premium,Baseline FY26,Greater China,NK-AP-ACG-9736,7800.634295838938
Monterrey Logistics,Baseline FY26,APLA,NK-AP-TJ-9993,1169.6226034842994
Monterrey Logistics,Baseline FY26,EMEA,NK-IV-3-6777,5114.227496532812
Chennai Textiles,Baseline FY26,APLA,NK-CV-L-3896,6346.583714498924
Chennai Textiles,Baseline FY26,Greater China,NK-ZP-40-5638,2270.599379006833
Guangzhou Footwear,Baseline FY26,APLA,NK-AP-PDF-8553,4518.632435019346
Saigon Premium,Baseline FY26,Greater China,NK-AP-IC-4692,3224.036667468313
Dhaka Garments,Baseline FY26,North America,NK-AP-SFJ-5287,5040.27856748508
Chennai Textiles,Baseline FY26,APLA,NK-VF-3-4549,3272.323841536517
Monterrey Logistics,Baseline FY26,EMEA,NK-AP-YLL-1288,3234.8740230031126
Guangzhou Footwear,Baseline FY26,North America,NK-AP-ECT-4364,4348.129530458735
Chennai Textiles,Baseline FY26,North America,NK-AP-PDF-8565,3752.510433933086
Chennai Textiles,Baseline FY26,North America,NK-SB-DLP-5319,8827.633406406483
Guangzhou Footwear,Baseline FY26,North America,NK-AP-SFJ-1194,6738.060320987392
Monterrey Logistics,Baseline FY26,EMEA,NK-IV-3-8860,9932.00808181362
Jakarta Apparel,Baseline FY26,EMEA,NK-BZ-77-7870,4266.337875553601
Jakarta Apparel,Baseline FY26,North America,NK-AP-IC-4029,9055.063004319392
Monterrey Logistics,Baseline FY26,APLA,NK-RA-RM-6835,8212.510769426197
Saigon Premium,Baseline FY26,Greater China,NK-AP-ECT-4179,7016.674381813095
Dhaka Garments,Baseline FY26,Greater China,NK-IV-3-9198,3170.98400068163
Dhaka Garments,Baseline FY26,APLA,NK-AM-270-1921,3782.714106275508
Monterrey Logistics,Baseline FY26,North America,NK-AP-IC-8242,6141.986292020768
Dhaka Garments,Baseline FY26,APLA,NK-AM-90-8606,7786.78568797042
Guangzhou Footwear,Baseline FY26,EMEA,NK-SB-DLP-1201,7212.148381838045
Monterrey Logistics,Baseline FY26,EMEA,NK-AP-IC-6351,7072.512546883965
Guangzhou Footwear,Baseline FY26,EMEA,NK-RT-3-2274,4301.759040385623
Guangzhou Footwear,Baseline FY26,EMEA,NK-AP-TJ-3106,8804.279209347693
Jakarta Apparel,Baseline FY26,APLA,NK-BK-L21-7688,5563.128928703129
Guangzhou Footwear,Baseline FY26,Greater China,NK-CV-L-9726,8827.628458530833
