supplier_name,country,product_category,weekly_capacity_units,current_utilization,lead_time_days,lead_time_variability_days,quality_score,cost_per_unit,co2_per_unit_kg,compliance_rating
Chennai Textile Group,India,Apparel,54537,0.784,24,4,4.37,13.06,3.104,0.895
Dhaka Textiles Ltd,Bangladesh,Apparel,77855,0.7794,15,1,4.65,17.13,2.882,0.895
Guangzhou Footwear Co,China,Footwear,20467,0.6032,17,3,4.58,41.55,2.986,0.913
Chennai Textile Group,India,Apparel,59440,0.9932,56,14,4.93,39.38,7.981,0.97
Jakarta Apparel Works,Indonesia,Apparel,56785,0.8257,20,1,4.73,10.67,3.783,0.858
Dhaka Textiles Ltd,Bangladesh,Apparel,22783,0.6239,19,3,4.41,11.33,3.055,0.851
Hanoi Shoe Manufacturing,Vietnam,Footwear,37128,0.8389,16,1,4.38,25.02,3.763,0.917
Guangzhou Footwear Co,China,Footwear,49035,0.7464,19,2,4.79,28.47,2.543,0.875
Monterrey Footwear Manufacturing,Mexico,Footwear,39488,0.6303,22,4,4.44,22.34,3.2,0.909
Monterrey Footwear Manufacturing,Mexico,Footwear,47530,0.8126,22,3,4.32,38.65,3.67,0.919
Saigon Premium Fabrics,Vietnam,Apparel,33372,0.7472,23,3,4.63,18.03,2.522,0.877
Monterrey Footwear Manufacturing,Mexico,Footwear,35001,0.843,14,4,4.56,35.94,2.875,0.936
Dhaka Textiles Ltd,Bangladesh,Apparel,44056,0.6477,17,3,4.27,17.04,2.556,0.894
Jakarta Apparel Works,Indonesia,Apparel,79206,0.6263,15,1,4.51,15.79,3.251,0.867
Jakarta Apparel Works,Indonesia,Apparel,32668,0.9976,59,7,4.92,38.65,7.047,0.98
Dhaka Textiles Ltd,Bangladesh,Apparel,79461,0.602,15,3,4.68,21.42,3.371,0.862
Hanoi Shoe Manufacturing,Vietnam,Footwear,18197,0.651,14,4,4.21,39.3,3.211,0.942
Saigon Premium Fabrics,Vietnam,Apparel,59966,0.8274,14,4,4.65,15.51,3.146,0.938
Chennai Textile Group,India,Apparel,39048,0.9444,64,14,4.94,36.44,5.467,0.979
Chennai Textile Group,India,Apparel,45756,0.9496,50,9,4.94,31.22,5.339,0.972
Hanoi Shoe Manufacturing,Vietnam,Footwear,51421,0.75,21,2,4.44,31.55,3.681,0.909
Saigon Premium Fabrics,Vietnam,Apparel,25866,0.7168,26,3,4.42,14.99,3.188,0.913
Monterrey Footwear Manufacturing,Mexico,Footwear,76551,0.8345,30,2,4.24,26.21,2.701,0.861
Dhaka Textiles Ltd,Bangladesh,Apparel,79170,0.7098,15,3,4.3,18.41,3.055,0.904
Guangzhou Footwear Co,China,Footwear,50155,0.8222,19,3,4.49,31.33,2.815,0.899
Hanoi Shoe Manufacturing,Vietnam,Footwear,25839,0.7176,27,4,4.68,20.28,3.659,0.948
Hanoi Shoe Manufacturing,Vietnam,Footwear,70162,0.9852,45,7,4.96,70.64,6.546,0.993
Saigon Premium Fabrics,Vietnam,Apparel,17864,0.9939,59,10,4.96,29.49,6.666,0.963
Guangzhou Footwear Co,China,Footwear,20448,0.845,19,4,4.29,39.02,3.707,0.914
